Date,Class topic,Image,Pattern,Pattern company,Pattern URL,Fabric source,Tweet,Tweet URL,Other notes
2019-02-12,Named-entity recognition,dlcl204_dress11.jpg,E.S.P. Dress,Decades of Style,https://www.decadesofstyle.com/products/no-101-the-e-s-p-dress,Pacific Fabrics,"20 dresses of #dlcl204: dress 11. It's named entity recognition day! How many entities can you recognize on this dress? The dresses now begin to inform the class, as we're using the Wikipedia article on Seattle in 7 languages as the example text. #DHsewing",https://twitter.com/quinnanya/status/1095382945429221376,"I've had this fabric for years, and meant to make a shirt with them, but the panels are so big that they work better as a dress anyway."
2019-02-14,Posters & communities (part 2),dlcl204_dress12.jpg,Given a Chance Dress,Decades of Style,https://www.decadesofstyle.com/products/no-102-given-a-chance-dress,"JoAnn Fabrics, Stonemountain & Daughter","20 dresses of #dlcl204: dress 12. Today we talked about poster design & linguistic--and identity-based groups in DH. I also gave part of a @literarylab talk on Harry Potter fanfic, focusing on a comparison of English and Russian corpora. Dress ribbon from Ukraine. #DHsewing",https://twitter.com/quinnanya/status/1096213352685068288,"Since I'm doing more with Harry Potter fanfic, this is the first of many dresses with that theme. I added sleeves from Grainline Studio's Scout Tee, which fit perfectly."
2019-02-19,Creating and cleaning structured data,dlcl204_dress13.jpg,Hourglass Dress,Made by Runi,https://madebyruni.com/products/pdf-file-hourglass-dress-size-34-58?variant=40434275780,"Jumping June Textiles, Sew Big Fabrics","20 dresses of #dlcl204: dress 13. I realized that code is like a small child and data is like fruit. If you don't wash, peel, and chop up the fruit first, the child will spit it out, complain, choke, etc. It's @OpenRefine day!",https://twitter.com/quinnanya/status/1097914711910141953,"This was the first time that the dresses inspired something in the lecture, and not just vice-versa. As I was looking through my fabric stash to figure out what to sew, the analogy with fruit preparation came to mind, and became the lead-in to the lecture."
2019-02-21,Palladio & visualization,dlcl204_dress14.jpg,Martha Dress,Tilly and the Buttons,https://shop.tillyandthebuttons.com/products/martha,Stonemountain & Daughter,"20 dresses of #dlcl204: dress 14. Today we're doing @HDStanford Palladio, which can create maps and networks. Didn't finish today's intended dress in time, so repurposing ""Cowboys and Consortia"", with a distinctive place and a complex network. #Dhsewing",https://twitter.com/quinnanya/status/1098673588008214528,"This was the dress for my ""Cowboys and Consortia"" (thus the cacti & network-looking thing) keynote at DARIAH Beyond Europe."
2019-02-26,Network analysis,dlcl204_dress15.jpg,Hourglass Dress,Made by Runi,https://madebyruni.com/products/pdf-file-hourglass-dress-size-34-58?variant=40434275780,Spoonflower,"20 dresses of #dlcl204: dress 15. A rainy day, a sore throat, and four scheduled hours of performative talking call for the power of boba! Also, we're talking networks today. I'm all nodes, no edges, but adequately caffeinated. (Sorry about the straw.) #DHsewing",https://twitter.com/quinnanya/status/1100462676969381888,"I've wanted to do this one for a while. The boba print is from a photo I took (shout-out to Purple Kow's matcha milk tea!). I left off the hourglass part of the pattern, and just sliced it diagonally for the straw. Worked on this one in the Textile Makerspace."
2019-02-28,Tableau,dlcl204_dress16.jpg,Niela's Cool Curved Dress,Phibobo's Zaubernadel,https://www.makerist.de/patterns/niela-s-cool-curved-dress-gr-32-54-schnittmuster,"Fabric Anthropology, Piccadilly Textile Company","20 dresses of #dlcl204: dress 16. From data to pretty visualizations with @tableau! Unworn, alas, due to being home with two sick small children. But we'll try out Tableau later this week on our open lab day. #Dhsewing",https://twitter.com/quinnanya/status/1103002208147107842,"I love this pattern, but it's bad luck: I missed both classes where I had a dress using it. Two of my favorite fabrics, too."
2019-03-05,Network analysis with Cytoscape,dlcl204_dress17.jpg,The Crimson Dress,George + Ginger,https://georgeandgingerpatterns.com/collections/dresses/products/the-crimson-dress-womens-sizes-pdf-sewing-pattern,Girl Charlee,"20 dresses of #dlcl204, dress 17. We're back to networks, so today I'm a chaotic mess of nodes and edges. We'll be using @cytoscape for visualizing and analyzing networks, using Harry Potter fanfic relationships as our example data. #Dhsewing",https://twitter.com/quinnanya/status/1103002918037348352,"This pattern was a huge pain, between trying to wrestle my sergers into doing a rolled hem for the ruffles, attaching the ruffles, gathering the skirt, etc. I still need to actually finish the edge of that skirt…"
2019-03-07,Open Lab Day #2,dlcl204_dress18.jpg,Zadie Dress,Tilly and the Buttons,https://shop.tillyandthebuttons.com/products/zadie,Ellybelly Style,"20 dresses of #dlcl204: dress 18. The baby slept poorly, I'm awake solely through the power of caffeine, it's the penultimate Thursday of the quarter, so by definition, we're all mad here. Today is our last open lab day of the quarter! #Dhsewing",https://twitter.com/quinnanya/status/1103719771936219137,"I'd been thinking we'd do an ""Alice in Wonderland"" theme for NLP, but ""Where the Sidewalk Ends"" won the day."
2019-03-12,Going beyond borders,dlcl204_dress19.jpg,The Peppermint Swirl Dress,Candy Castle Patterns,https://candycastlepatterns.com/patterns/dresses/peppermint-swirl-dress.html,various,"20 dresses of #dlcl204: dress 19 is actually a skirt representing the class. Fabrics on the left are for visualization & coding; on the right, networks, spreadsheets, and the globe. The skirt is... a lot, but so was this class & it was the most fun I've had in years. #DHsewing",https://twitter.com/quinnanya/status/1105512291879927808,"With the exception of the globe, all of these fabrics have been in my closet for 4-5 years, so it was satisfying to finally commit to doing something with them. Even without doing the bodice on this dress, the skirt took about 7 yards of fabric, and 16 individual swirl pieces."
2019-03-14,Poster session,dlcl204_dress20.jpg,Envelope Tee & Dress,Hallå Patterns,https://www.hallapatterns.com/products/envelope-tee-dress,Jumping June Textiles,"20 dresses of #dlcl204: dress 20! This panel with a redheaded female wizard was perfect for Tanya Grotter. Add some Russian folklore motifs, and I had a dress for my poster presentation. It's been a great quarter of #DHsewing. Now to get back to sewing for the rest of my family.",https://twitter.com/quinnanya/status/1106360966520795137,"This is the least colorful dress I own, by a large margin."
